Transaction_Amount,Transaction_Time,Previous_Transactions,Location_Risk,Fraud_Label
196.63651974920054,7.0,3.0,0.30070886921563733,0.0
4266.397757886309,0.0,49.0,0.8577268658677404,1.0
2850.7191426784257,0.0,49.0,0.7522245025934288,1.0
184.48739568994466,7.0,9.0,0.3235159938254154,0.0
475.5303638548944,16.0,8.0,0.11049492999006123,0.0
485.04051230493076,20.0,6.0,0.16466218418268097,0.0
236.64201090524247,15.0,5.0,0.08535733919027583,0.0
434.3713058552001,21.0,7.0,0.22953650164180536,0.0
1262.8345577134096,23.0,41.0,0.8120560530699062,1.0
264.2074046542494,19.0,4.0,0.2372058001442391,0.0
4355.592345783736,3.0,42.0,0.9579471506173828,1.0
387.92246987611344,17.0,4.0,0.38881010259863646,0.0
270.98246056296136,16.0,5.0,0.20266905959309833,0.0
1859.761514363027,3.0,31.0,0.8123441199904051,1.0
1471.0043315605644,23.0,41.0,0.9257914882215508,1.0
1342.0341234178723,0.0,46.0,0.7802802396585122,1.0
446.1026174906075,15.0,8.0,0.33068586397240735,0.0
1416.4343279382954,2.0,46.0,0.8595667237022542,1.0
2246.888271182193,2.0,28.0,0.8994983548713321,1.0
132.6190201006517,20.0,1.0,0.07440920000226625,0.0
388.43601195046324,8.0,2.0,0.11809672099585687,0.0
326.13466730063044,14.0,4.0,0.09615295547979352,0.0
18.928694569259367,9.0,9.0,0.07269567628378519,0.0
143.96946524604604,6.0,3.0,0.17255225950962988,0.0
278.8795567896272,18.0,5.0,0.2892597945858518,0.0
364.0015364781376,13.0,9.0,0.10646720500621498,0.0
321.8411015192524,18.0,4.0,0.38829686147089926,0.0
3753.609585710944,23.0,33.0,0.8743045280125328,1.0
1725.7417403591894,1.0,47.0,0.8715736611551802,1.0
4600.07456739242,1.0,43.0,0.8213705969212052,1.0
321.1958889251455,20.0,6.0,0.2752177775344055,0.0
486.17322053327075,7.0,9.0,0.18338656982770313,0.0
112.58116843498804,16.0,6.0,0.34018864590433506,0.0
493.2432647950054,9.0,8.0,0.39603455042699287,0.0
59.38122067493906,9.0,2.0,0.14709346032204396,0.0
444.6723478899075,11.0,5.0,0.017664774471132506,0.0
147.18975589353926,15.0,8.0,0.2710163782014136,0.0
320.36641861519564,12.0,2.0,0.35841631986288763,0.0
1106.1288154952788,23.0,38.0,0.9248171358403476,1.0
169.41186207399952,12.0,9.0,0.30476272805296617,0.0
